State,Year,Rabi,Kharif,Whole Year,Autumn,Summer,Winter
Andhra Pradesh,1997,26.713014492753626,28.508206521739133,27.55360507246377,25.321101449275364,31.011246376811595,23.80669565217391
Andhra Pradesh,1998,26.433572463768115,28.992119565217394,27.476565217391304,24.86466666666667,30.284202898550724,24.15184782608696
Andhra Pradesh,1999,26.880756038647345,28.08171739130435,27.445713768115944,24.636623188405796,31.100536231884057,24.905108695652174
Andhra Pradesh,2000,26.46145410628019,27.72907608695652,27.074336956521737,24.681057971014496,30.52595652173913,24.177347826086955
Andhra Pradesh,2001,26.4160845410628,27.759521739130438,27.01032608695652,24.82359420289855,29.76572463768116,24.6589347826087
Andhra Pradesh,2002,26.867652173913044,28.03126086956522,27.409550724637683,24.452246376811594,31.13140579710145,25.019304347826086
Andhra Pradesh,2003,26.360760869565222,28.460304347826085,27.27175362318841,24.521782608695652,30.733478260869564,23.827021739130437
Andhra Pradesh,2004,26.405787439613523,28.64654347826087,27.34714492753623,24.37710144927536,30.767739130434784,24.072521739130433
Andhra Pradesh,2005,26.503763285024153,28.06011956521739,27.189478260869564,23.991072463768116,31.019608695652174,24.500608695652176
Andhra Pradesh,2006,26.26947101449275,28.76501086956522,27.313822463768112,24.99476811594203,30.09423188405797,23.719413043478262
Andhra Pradesh,2007,26.76317149758454,28.261532608695653,27.41831884057971,24.442014492753625,30.95265217391304,24.894847826086956
Andhra Pradesh,2008,26.540917874396133,28.817478260869567,27.530304347826085,25.767289855072466,30.080942028985508,23.77452173913043
Andhra Pradesh,2009,27.30935024154589,28.937521739130435,27.989282608695653,24.816014492753624,31.4491884057971,25.662847826086956
Andhra Pradesh,2010,26.671995169082123,27.977663043478262,27.297634057971017,24.739434782608694,30.88955072463768,24.386999999999997
Andhra Pradesh,2011,26.90242270531401,27.695836956521738,27.327829710144925,25.032275362318842,30.703797101449275,24.97119565217391
Andhra Pradesh,2012,27.089132850241544,28.328913043478263,27.66480797101449,25.12372463768116,31.003521739130434,25.140152173913044
Andhra Pradesh,2013,27.014550724637683,28.44332608695652,27.68095652173913,24.876971014492756,31.433898550724635,24.732782608695654
Andhra Pradesh,2014,26.80463768115942,28.74739130434783,27.661739130434785,24.87782608695652,30.870434782608694,24.665652173913042
Andhra Pradesh,2015,26.92608695652174,28.68826086956522,27.55,25.26695652173913,30.821739130434782,24.689565217391305
Andhra Pradesh,2016,27.209130434782608,28.707391304347826,27.86521739130435,24.987391304347828,31.465652173913046,25.174347826086954
Andhra Pradesh,2017,26.971884057971014,28.681304347826085,27.626956521739128,24.982608695652175,31.34608695652174,24.58695652173913
Andhra Pradesh,2018,26.912173913043475,28.38086956521739,27.687391304347823,24.8,31.3495652173913,24.58695652173913
Andhra Pradesh,2019,26.943188405797102,28.695652173913043,27.75304347826087,24.8,31.248695652173915,24.780869565217394
Arunachal Pradesh,1997,15.588848484848484,23.2195,18.37646212121212,15.649878787878787,18.45657575757576,12.66009090909091
Arunachal Pradesh,1998,15.993035353535353,23.126704545454547,18.636333333333337,16.65909090909091,18.511878787878786,12.808136363636363
Arunachal Pradesh,1999,16.236777777777778,23.323022727272726,18.854893939393943,16.707272727272727,18.838696969696972,13.164363636363635
Arunachal Pradesh,2000,15.562590909090908,23.265704545454547,18.447863636363635,15.854000000000001,19.081999999999997,11.751772727272726
Arunachal Pradesh,2001,15.810282828282828,23.197772727272728,18.51244696969697,16.68078787878788,17.81578787878788,12.934272727272726
Arunachal Pradesh,2002,15.561762626262627,23.052977272727272,18.327454545454547,15.78148484848485,18.56548484848485,12.338318181818181
Arunachal Pradesh,2003,14.84541414141414,23.143795454545455,17.951598484848486,15.31369696969697,18.457818181818183,10.764727272727272
Arunachal Pradesh,2004,15.797454545454544,23.06443181818182,18.519651515151516,16.898939393939393,18.294424242424242,12.199
Arunachal Pradesh,2005,15.792474747474747,24.04777272727273,18.801651515151516,15.614606060606059,19.059272727272727,12.703545454545456
Arunachal Pradesh,2006,15.975065656565656,23.469909090909088,18.824863636363634,16.74830303030303,19.420030303030305,11.756863636363637
Arunachal Pradesh,2007,16.35031818181818,23.63477272727273,19.079174242424244,16.922636363636364,19.386454545454544,12.741863636363638
Arunachal Pradesh,2008,15.26418181818182,23.404999999999998,18.303992424242423,16.102151515151515,18.340666666666667,11.349727272727273
Arunachal Pradesh,2009,16.568267676767675,23.677704545454546,19.275030303030302,17.724,19.455939393939392,12.524863636363637
Arunachal Pradesh,2010,17.32471717171717,23.814409090909088,19.746787878787877,17.03978787878788,20.71572727272727,14.218636363636364
Arunachal Pradesh,2011,15.747510101010102,23.619954545454547,18.65702272727273,16.605393939393938,18.314,12.323136363636364
Arunachal Pradesh,2012,16.46259595959596,23.830931818181817,19.168545454545455,16.819363636363637,19.103878787878788,13.464545454545457
Arunachal Pradesh,2013,16.270146464646466,23.753772727272725,19.00723484848485,16.661151515151516,18.78969696969697,13.35959090909091
Arunachal Pradesh,2014,16.115454545454543,23.684545454545454,18.965454545454545,16.66909090909091,18.86090909090909,12.816363636363635
Arunachal Pradesh,2015,16.32969696969697,23.61,18.990909090909092,16.533636363636365,19.017272727272726,13.438181818181818
Arunachal Pradesh,2016,16.668787878787878,23.62181818181818,19.32,17.029090909090908,19.82090909090909,13.156363636363636
Arunachal Pradesh,2017,16.80181818181818,23.627272727272725,19.342727272727274,16.757272727272724,19.920909090909092,13.727272727272727
Arunachal Pradesh,2018,16.580606060606062,23.80272727272727,19.382727272727273,16.61,19.668181818181818,13.463636363636363
Arunachal Pradesh,2019,16.177878787878786,23.69272727272727,18.939090909090908,16.61,19.14,12.783636363636363
Assam,1997,20.68192328042328,26.730654761904763,22.949285714285715,20.680571428571426,23.696698412698414,17.6685
Assam,1998,21.043510582010583,26.755261904761905,23.19527380952381,21.479222222222223,23.58195238095238,18.069357142857143
Assam,1999,21.34551058201058,26.72107142857143,23.400281746031744,22.000111111111114,23.845920634920635,18.1905
Assam,2000,20.52820634920635,26.612190476190477,22.88219841269841,20.831015873015872,24.137365079365082,16.616238095238096
Assam,2001,20.73583597883598,26.819119047619047,23.008761904761904,21.697444444444447,22.716206349206352,17.793857142857142
Assam,2002,20.53819576719577,26.72017857142857,22.864404761904762,20.754174603174604,23.50879365079365,17.35161904761905
Assam,2003,20.178462962962964,26.716011904761906,22.692003968253967,20.596619047619047,23.772603174603177,16.16616666666667
Assam,2004,20.739632275132276,26.488690476190477,22.945765873015873,21.979761904761904,22.976873015873018,17.262261904761903
Assam,2005,20.950410052910055,27.559642857142858,23.424972222222223,20.889888888888887,24.26874603174603,17.692595238095237
Assam,2006,21.314481481481483,26.973404761904764,23.545460317460318,21.930238095238096,24.83477777777778,17.178428571428572
Assam,2007,21.4340873015873,27.08715476190476,23.616714285714288,21.866190476190475,24.581238095238096,17.854833333333335
Assam,2008,20.620870370370373,27.196380952380952,23.140607142857142,21.27542857142857,23.901111111111113,16.686071428571427
Assam,2009,21.681976190476192,27.306119047619045,23.88911507936508,22.70931746031746,24.643730158730158,17.692880952380953
Assam,2010,22.431502645502647,27.36322619047619,24.319146825396825,22.207634920634924,25.58020634920635,19.506666666666668
Assam,2011,20.838433862433863,27.185571428571432,23.227218253968253,21.49374603174603,23.45998412698413,17.56157142857143
Assam,2012,21.446328042328044,27.70414285714286,23.81003968253968,21.765920634920636,24.460015873015873,18.11304761904762
Assam,2013,21.40576455026455,27.212738095238095,23.59254761904762,21.64079365079365,24.184238095238097,18.392261904761906
Assam,2014,21.18222222222222,27.277619047619048,23.56,21.684285714285714,24.232857142857142,17.629523809523807
Assam,2015,21.45539682539682,27.260952380952382,23.56714285714286,21.537142857142857,24.307142857142857,18.52190476190476
Assam,2016,21.668095238095237,27.270476190476188,23.845714285714287,22.025238095238095,24.686666666666664,18.292380952380952
Assam,2017,21.878571428571433,27.27714285714286,23.862857142857145,21.861904761904764,24.879047619047622,18.894761904761907
Assam,2018,21.681587301587303,27.48952380952381,23.959047619047617,21.61095238095238,24.803333333333335,18.63047619047619
Assam,2019,21.258412698412698,27.32,23.612857142857145,21.61095238095238,24.517619047619046,17.646666666666665
Bihar,1997,22.368800925925925,29.02877777777778,24.980039351851854,21.62775925925926,27.804796296296296,17.67384722222222
Bihar,1998,22.896970679012345,29.59954861111111,25.516300925925925,22.222824074074072,28.19276851851852,18.275319444444445
Bihar,1999,23.445368827160493,29.479569444444444,25.849425925925928,22.774870370370373,28.827749999999998,18.73348611111111
Bihar,2000,22.821478395061728,29.201562499999998,25.398215277777776,21.99487962962963,29.048583333333333,17.420972222222222
Bihar,2001,22.620851851851853,29.476097222222222,25.289219907407407,22.141055555555557,27.700083333333332,18.021416666666667
Bihar,2002,22.94225,29.113645833333333,25.384872685185186,21.75918518518519,28.751203703703702,18.31636111111111
Bihar,2003,22.37628703703704,29.560333333333332,25.285659722222224,22.167074074074076,28.76178703703704,16.200000000000003
Bihar,2004,23.106797839506175,29.647777777777776,25.62574074074074,22.31388888888889,27.963101851851853,19.04340277777778
Bihar,2005,23.009175925925927,29.499923611111107,25.57967361111111,22.087222222222223,28.81411111111111,18.126194444444444
Bihar,2006,22.995984567901235,29.540277777777778,25.616060185185187,22.487601851851853,28.768101851851853,17.73225
Bihar,2007,23.003895061728397,29.037256944444444,25.445356481481483,22.32890740740741,28.842972222222222,17.839805555555554
Bihar,2008,22.386140432098767,29.549458333333334,25.228787037037037,21.965537037037038,28.26523148148148,16.927652777777777
Bihar,2009,23.087697530864194,30.008722222222225,25.81500925925926,23.38227777777778,27.83675925925926,18.044055555555556
Bihar,2010,23.772777777777776,29.277861111111108,26.036414351851853,22.986287037037037,29.702574074074075,18.629472222222223
Bihar,2011,23.28091049382716,29.365111111111112,25.74250925925926,23.068074074074076,28.69612962962963,18.07852777777778
Bihar,2012,23.630682098765433,29.41722222222222,26.010034722222223,23.719601851851852,28.947833333333335,18.224611111111113
Bihar,2013,23.352901234567906,29.88471527777778,25.94690046296296,22.46113888888889,29.24539814814815,18.352166666666665
Bihar,2014,23.092685185185186,29.9575,25.811111111111114,22.5275,28.793611111111108,17.956944444444446
Bihar,2015,23.366203703703704,29.775555555555556,25.79361111111111,22.64888888888889,29.032222222222224,18.4175
Bihar,2016,23.224166666666665,29.852222222222224,25.89,22.855555555555554,28.5825,18.234444444444446
Bihar,2017,23.418796296296296,29.776111111111113,25.903333333333332,22.75472222222222,29.008055555555554,18.49361111111111
Bihar,2018,23.314351851851853,29.64833333333333,25.971666666666668,22.495555555555555,28.9925,18.455
Bihar,2019,23.02462962962963,29.93722222222222,25.886388888888888,22.495555555555555,29.202222222222222,17.37611111111111
Chhattisgarh,1997,24.363312500000003,28.033875,25.913666666666668,22.532083333333333,30.116541666666667,20.441312500000002
Chhattisgarh,1998,24.294305555555557,28.9486875,26.153911458333333,22.375645833333333,29.910708333333332,20.5965625
Chhattisgarh,1999,25.006704861111114,28.26271875,26.373197916666665,22.4984375,30.888833333333334,21.63284375
Chhattisgarh,2000,24.812812499999996,28.023515625,26.205828125,22.722791666666666,30.776208333333333,20.9394375
Chhattisgarh,2001,24.611385416666668,27.526953125,25.797140625,22.61,29.1795625,22.04459375
Chhattisgarh,2002,24.830493055555554,28.201359375,26.217432291666665,22.050458333333335,30.770333333333333,21.6706875
Chhattisgarh,2003,24.60117013888889,28.56546875,26.276838541666667,22.7128125,30.740354166666666,20.35034375
Chhattisgarh,2004,24.778975694444444,28.624000000000002,26.345484374999998,22.340333333333334,30.635625,21.36096875
Chhattisgarh,2005,24.991052083333333,27.64103125,26.16609375,22.552458333333334,30.930229166666667,21.49046875
Chhattisgarh,2006,24.223961805555557,28.959171875,26.136463541666664,22.9900625,29.467041666666667,20.21478125
Chhattisgarh,2007,24.891802083333335,28.467921875,26.36178125,22.211708333333334,30.90716666666667,21.55653125
Chhattisgarh,2008,24.257791666666666,28.491921875,26.036541666666665,23.412875,29.511187500000002,19.8493125
Chhattisgarh,2009,24.66316666666667,28.962609375,26.38251041666667,23.047458333333335,29.713229166666668,21.2288125
Chhattisgarh,2010,24.841440972222227,27.80771875,26.176161458333333,22.844250000000002,30.990166666666667,20.68990625
Chhattisgarh,2011,24.966798611111113,27.787078125,26.227671875,23.268208333333334,30.51475,21.1174375
Chhattisgarh,2012,25.113086805555554,27.7153125,26.307395833333334,23.662020833333333,30.486958333333334,21.19028125
Chhattisgarh,2013,25.29280208333333,28.315375,26.634109375,23.291520833333333,31.299479166666668,21.28740625
Chhattisgarh,2014,24.841458333333335,28.68625,26.361875,22.995,30.555625,20.97375
Chhattisgarh,2015,25.00375,28.5475,26.35125,23.344375,30.6275,21.039375
Chhattisgarh,2016,24.974999999999998,28.561875,26.4725,23.2125,30.63375,21.07875
Chhattisgarh,2017,24.98875,28.548125,26.404375,23.204375,30.986874999999998,20.775000000000002
Chhattisgarh,2018,24.88875,28.22,26.45625,22.90875,30.985625,20.771875
Chhattisgarh,2019,24.985416666666666,28.60375,26.43125,22.90875,31.1325,20.915
Gujarat,1997,24.75253968253968,28.006107142857143,26.151968253968253,24.407587301587302,28.87636507936508,20.973666666666666
Gujarat,1998,25.453677248677252,29.639392857142855,27.16711507936508,25.764174603174606,28.96157142857143,21.635285714285715
Gujarat,1999,25.38056349206349,28.471535714285714,26.651833333333332,24.37625396825397,29.27622222222222,22.489214285714286
Gujarat,2000,24.545417989417988,27.806928571428575,25.985801587301587,24.82290476190476,28.506492063492065,20.306857142857144
Gujarat,2001,24.82593386243386,27.75467857142857,26.04919047619048,24.40520634920635,28.210761904761902,21.861833333333333
Gujarat,2002,24.46891798941799,28.211273809523806,26.057559523809523,24.204555555555554,28.827555555555552,20.374642857142856
Gujarat,2003,24.262425925925925,28.348130952380952,25.966123015873016,24.41577777777778,28.210619047619048,20.160880952380953
Gujarat,2004,25.155402116402115,28.65139285714286,26.611015873015873,25.23128571428571,28.562920634920633,21.671999999999997
Gujarat,2005,24.82846560846561,27.521297619047623,26.028436507936508,24.133412698412698,29.15184126984127,21.200142857142858
Gujarat,2006,24.57371957671958,29.02797619047619,26.40084523809524,24.865015873015874,28.390904761904764,20.465238095238096
Gujarat,2007,25.03051851851852,28.10422619047619,26.340984126984125,24.14226984126984,29.34952380952381,21.599761904761905
Gujarat,2008,24.284753968253966,27.914571428571428,25.824853174603174,24.490238095238094,28.041190476190476,20.32283333333333
Gujarat,2009,24.88051322751323,28.537261904761905,26.444166666666668,24.674603174603174,29.223269841269843,20.743666666666666
Gujarat,2010,24.630904761904763,27.948678571428577,26.034126984126985,24.072031746031747,28.75734920634921,21.063333333333333
Gujarat,2011,24.78361111111111,28.195857142857147,26.26935714285714,25.187126984126984,28.560063492063495,20.60364285714286
Gujarat,2012,24.785743386243386,27.553940476190476,26.04158333333333,24.912650793650794,28.65612698412698,20.788452380952382
Gujarat,2013,25.09412433862434,28.097369047619047,26.46545238095238,25.234063492063495,29.39714285714286,20.65116666666667
Gujarat,2014,24.854285714285712,28.582857142857144,26.42571428571429,25.295714285714286,28.82238095238095,20.444761904761904
Gujarat,2015,24.838095238095235,28.56,26.44047619047619,24.829047619047618,28.81142857142857,20.873809523809523
Gujarat,2016,24.977460317460316,28.60142857142857,26.4,24.9247619047619,29.20619047619048,20.80142857142857
Gujarat,2017,24.96984126984127,28.55952380952381,26.355238095238096,24.82857142857143,29.123809523809523,20.95714285714286
Gujarat,2018,24.909047619047623,27.940952380952382,26.24904761904762,24.683809523809526,29.123809523809523,20.91952380952381
Gujarat,2019,24.750793650793653,28.38047619047619,26.28952380952381,24.683809523809526,29.155238095238094,20.413333333333334
Haryana,1997,20.841573099415204,30.722315789473686,24.623684210526314,20.606105263157897,26.939403508771928,14.979210526315791
Haryana,1998,21.69436842105263,32.922934210526314,25.87328947368421,21.548263157894738,27.073263157894733,16.46157894736842
Haryana,1999,22.332836257309946,30.34511842105263,25.450473684210525,21.004842105263158,29.023350877192982,16.970315789473684
Haryana,2000,20.876166666666666,30.435473684210525,24.57734649122807,20.668315789473684,27.26094736842105,14.699236842105265
Haryana,2001,21.29654970760234,30.567013157894735,24.798390350877195,20.592684210526315,26.94064912280702,16.356315789473683
Haryana,2002,21.03970760233918,31.208526315789474,24.89380263157895,20.410315789473685,27.242964912280705,15.465842105263159
Haryana,2003,21.112587719298244,30.65071052631579,24.775320175438598,20.799614035087718,27.225859649122807,15.31228947368421
Haryana,2004,21.639365497076025,30.872868421052633,25.149144736842107,20.881035087719297,27.5810350877193,16.456026315789476
Haryana,2005,21.56544736842105,30.51153947368421,25.01792543859649,20.73884210526316,28.03742105263158,15.92007894736842
Haryana,2006,21.341046783625732,31.080250000000003,25.09151754385965,21.180368421052634,27.550561403508777,15.29221052631579
Haryana,2007,21.334590643274854,30.179789473684213,24.74755701754386,20.122666666666667,28.121315789473687,15.75978947368421
Haryana,2008,20.0906783625731,30.397157894736846,23.947802631578945,18.95019298245614,26.290736842105265,15.031105263157896
Haryana,2009,21.27333625730994,30.991894736842106,25.023135964912278,21.048666666666666,27.621368421052633,15.149973684210526
Haryana,2010,22.151619883040933,31.183605263157897,25.69938596491228,21.518929824561404,29.22956140350877,15.70636842105263
Haryana,2011,21.87473976608187,30.521447368421054,25.325504385964912,21.697263157894735,28.87456140350877,15.052394736842105
Haryana,2012,21.817511695906433,30.81382894736842,25.333521929824563,21.875280701754388,27.966596491228067,15.610657894736843
Haryana,2013,22.091932748538014,31.215434210526315,25.65061842105263,21.440543859649125,28.953543859649123,15.88171052631579
Haryana,2014,21.76701754385965,31.53842105263158,25.47421052631579,21.538947368421052,28.339473684210528,15.42263157894737
Haryana,2015,21.45771929824561,31.483684210526313,25.19684210526316,20.15421052631579,28.36894736842105,15.85
Haryana,2016,21.734561403508774,31.23,25.367368421052632,21.358947368421052,28.546842105263156,15.297894736842107
Haryana,2017,21.95421052631579,31.312105263157893,25.50842105263158,21.385263157894737,28.717894736842105,15.759473684210526
Haryana,2018,21.93859649122807,31.399473684210527,25.63421052631579,21.36,28.712631578947367,15.743157894736843
Haryana,2019,21.807368421052633,31.33736842105263,25.443157894736842,21.36,28.58263157894737,15.479473684210527
Himachal Pradesh,1997,15.039877777777777,25.429274999999997,18.95855,15.1343,20.411933333333334,9.5734
Himachal Pradesh,1998,15.74765,26.7634,19.85935,16.059666666666665,20.713033333333335,10.47025
Himachal Pradesh,1999,16.629427777777778,25.62565,20.020016666666667,15.691300000000002,22.269733333333335,11.927249999999999
Himachal Pradesh,2000,15.121377777777775,25.030675,18.90555,15.503566666666666,20.512066666666666,9.3485
Himachal Pradesh,2001,16.012427777777777,25.908949999999997,19.651891666666664,15.342166666666667,20.770166666666668,11.924949999999999
Himachal Pradesh,2002,15.185338888888891,25.8399,19.20704166666667,15.2733,20.73956666666667,9.54315
Himachal Pradesh,2003,15.703111111111113,25.3477,19.366283333333335,16.0046,20.781333333333333,10.323400000000001
Himachal Pradesh,2004,15.99258888888889,25.746875,19.654366666666668,16.0376,20.871766666666666,11.0684
Himachal Pradesh,2005,16.017633333333333,26.155525,19.835191666666667,15.7683,21.5261,10.758500000000002
Himachal Pradesh,2006,15.609905555555557,25.732999999999997,19.503041666666668,16.1843,21.26076666666667,9.38465
Himachal Pradesh,2007,15.955516666666668,24.899925000000003,19.336608333333334,15.058666666666664,21.647833333333335,11.16005
Himachal Pradesh,2008,15.309672222222224,25.81485,19.200591666666668,14.6154,20.674266666666668,10.63935
Himachal Pradesh,2009,15.730844444444443,26.447825,19.828533333333333,16.539066666666667,21.226966666666666,9.4265
Himachal Pradesh,2010,17.574355555555556,26.43475,21.006183333333333,17.070533333333334,23.818533333333335,11.834
Himachal Pradesh,2011,16.85328888888889,25.996050000000004,20.431091666666667,17.597833333333334,22.471333333333334,10.4907
Himachal Pradesh,2012,16.983877777777778,26.27445,20.5459,17.356533333333335,22.193199999999997,11.4019
Himachal Pradesh,2013,16.95671111111111,26.231150000000003,20.512666666666668,16.71176666666667,22.775366666666667,11.383
Himachal Pradesh,2014,16.556,26.433999999999997,20.272,16.65,22.244999999999997,10.773
Himachal Pradesh,2015,16.80966666666667,26.448,20.271,16.829,22.253,11.347
Himachal Pradesh,2016,16.551333333333336,26.455000000000002,20.434,16.969,22.5,10.184999999999999
Himachal Pradesh,2017,17.051333333333332,26.454,20.463,16.986,22.583,11.585
Himachal Pradesh,2018,16.834,26.394,20.499000000000002,16.569,22.549,11.384
Himachal Pradesh,2019,16.604333333333333,26.411,20.349,16.569,22.436,10.808
Jammu and Kashmir,1997,9.62657142857143,22.231267857142857,14.315482142857144,10.534285714285716,14.567000000000002,3.778428571428571
Jammu and Kashmir,1998,10.30867857142857,22.598982142857142,14.87622023809524,11.226761904761904,15.039880952380953,4.659392857142857
Jammu and Kashmir,1999,11.587115079365079,22.695964285714286,15.664458333333332,11.307571428571427,16.359380952380953,7.094392857142857
Jammu and Kashmir,2000,10.463865079365078,21.753553571428572,14.664291666666667,11.224809523809524,14.949285714285713,5.2175
Jammu and Kashmir,2001,11.105809523809524,23.306910714285713,15.50342261904762,10.539523809523809,15.63904761904762,7.138857142857143
Jammu and Kashmir,2002,9.732202380952382,22.683875,14.577321428571429,10.918095238095237,14.881047619047619,3.3974642857142854
Jammu and Kashmir,2003,10.61984126984127,22.092267857142854,14.867732142857145,11.62257142857143,14.70209523809524,5.534857142857143
Jammu and Kashmir,2004,11.033500000000002,22.637660714285715,15.321958333333333,11.449738095238095,15.662119047619049,5.988642857142857
Jammu and Kashmir,2005,10.910162698412698,23.057053571428572,15.395654761904762,11.201309523809524,15.857357142857142,5.671821428571428
Jammu and Kashmir,2006,10.01436111111111,22.96014285714286,14.861386904761906,11.01142857142857,15.39847619047619,3.633178571428572
Jammu and Kashmir,2007,10.685619047619047,22.427392857142856,14.990226190476191,10.500380952380953,15.55904761904762,5.997428571428571
Jammu and Kashmir,2008,10.37981746031746,22.904785714285712,14.985511904761905,10.72302380952381,15.20507142857143,5.2113571428571435
Jammu and Kashmir,2009,10.818380952380954,23.42292857142857,15.459934523809522,11.000928571428572,15.916285714285715,5.537928571428572
Jammu and Kashmir,2010,11.91675,23.473803571428572,16.232660714285714,12.103714285714286,17.2925,6.354035714285715
