District,State
Adilabad,Andhra Pradesh
Anantapur,Andhra Pradesh
Chittoor,Andhra Pradesh
Cuddapah,Andhra Pradesh
East Godavari,Andhra Pradesh
Guntur,Andhra Pradesh
Hyderabad,Andhra Pradesh
Karimnagar,Andhra Pradesh
Khammam,Andhra Pradesh
Krishna,Andhra Pradesh
Kurnool,Andhra Pradesh
Mahbubnagar,Andhra Pradesh
Medak,Andhra Pradesh
Nalgonda,Andhra Pradesh
Nellore,Andhra Pradesh
Nizamabad,Andhra Pradesh
Prakasam,Andhra Pradesh
Rangareddi,Andhra Pradesh
Srikakulam,Andhra Pradesh
Vishakhapatnam,Andhra Pradesh
Vizianagaram,Andhra Pradesh
Warangal,Andhra Pradesh
West Godavari,Andhra Pradesh
Changlang,Arunachal Pradesh
Dibang Valley,Arunachal Pradesh
East Kameng,Arunachal Pradesh
East Siang,Arunachal Pradesh
Lohit,Arunachal Pradesh
Lower Subansiri,Arunachal Pradesh
Tawang,Arunachal Pradesh
Tirap,Arunachal Pradesh
Upper Subansiri,Arunachal Pradesh
West Kameng,Arunachal Pradesh
West Siang,Arunachal Pradesh
Barpeta,Assam
Cachar,Assam
Darrang,Assam
Dhemaji,Assam
Dhubri,Assam
Dibrugarh,Assam
Golaghat,Assam
Golapara,Assam
Hailakandi,Assam
Jorhat,Assam
Kamrup,Assam
Karbi Anglong,Assam
Karimganj,Assam
Kokrajhar,Assam
Lakhimpur,Assam
Nagaon,Assam
Nalbari,Assam
North Cachar Hills,Assam
Sibsagar,Assam
Sonitpur,Assam
Tinsukia,Assam
Araria,Bihar
Banka,Bihar
Begusarai,Bihar
Bhagalpur,Bihar
Bhojpur,Bihar
Buxar,Bihar
Darbhanga,Bihar
Gaya,Bihar
Gopalganj,Bihar
Jamui,Bihar
Jehanabad,Bihar
Kaimur,Bihar
Katihar,Bihar
Khagaria,Bihar
Kishanganj,Bihar
Lakhisarai,Bihar
Madhepura,Bihar
Madhubani,Bihar
Munger,Bihar
Muzaffarpur,Bihar
Nalanda,Bihar
Nawada,Bihar
Paschim Champaran,Bihar
Patna,Bihar
Purba Champaran,Bihar
Purnia,Bihar
Rohtas,Bihar
Saharsa,Bihar
Samastipur,Bihar
Saran,Bihar
Sheikhpura,Bihar
Sheohar,Bihar
Sitamarhi,Bihar
Siwan,Bihar
Supaul,Bihar
Vaishali,Bihar
Chandigarh,Punjab
Bastar,Chhattisgarh
Bilaspur,Chhattisgarh
Dantewada,Chhattisgarh
Dhamtari,Chhattisgarh
Durg,Chhattisgarh
Janjgir,Chhattisgarh
Jashpur,Chhattisgarh
Kanker,Chhattisgarh
Kawardha,Chhattisgarh
Korba,Chhattisgarh
Koriya,Chhattisgarh
Mahasamund,Chhattisgarh
Raigarh,Chhattisgarh
Raipur,Chhattisgarh
Rajnandgaon,Chhattisgarh
Surguja,Chhattisgarh
Dadra & Nagar Haveli,Gujarat
New Delhi,Uttar Pradesh
Ahmadabad,Gujarat
Amreli,Gujarat
Anand,Gujarat
Banas Kantha,Gujarat
Bharuch,Gujarat
Bhavnagar,Gujarat
Dohad,Gujarat
Gandhinagar,Gujarat
Kachchh,Gujarat
Kheda,Gujarat
Mahesana,Gujarat
Narmada,Gujarat
Panch Mahals,Gujarat
Patan,Gujarat
Rajkot,Gujarat
Sabar Kantha,Gujarat
Surat,Gujarat
Surendranagar,Gujarat
The Dangs,Gujarat
Vadodara,Gujarat
Ambala,Haryana
Bhiwani,Haryana
Faridabad,Haryana
Fatehabad,Haryana
Gurgaon,Haryana
Hisar,Haryana
Jhajjar,Haryana
Jind,Haryana
Kaithal,Haryana
Karnal,Haryana
Kurukshetra,Haryana
Mahendragarh,Haryana
Panchkula,Haryana
Panipat,Haryana
Rewari,Haryana
Rohtak,Haryana
Sirsa,Haryana
Sonipat,Haryana
Yamunanagar,Haryana
Chamba,Himachal Pradesh
Kangra,Himachal Pradesh
Kinnaur,Himachal Pradesh
Kullu,Himachal Pradesh
Lahul & Spiti,Himachal Pradesh
Mandi,Himachal Pradesh
Shimla,Himachal Pradesh
Sirmaur,Himachal Pradesh
Solan,Himachal Pradesh
Una,Himachal Pradesh
Anantanag,Jammu and Kashmir
Badgam,Jammu and Kashmir
Baramula,Jammu and Kashmir
Doda,Jammu and Kashmir
Jammu,Jammu and Kashmir
Kargil,Jammu and Kashmir
Kathua,Jammu and Kashmir
Kupwara,Jammu and Kashmir
Leh,Jammu and Kashmir
Pulwama,Jammu and Kashmir
Punch,Jammu and Kashmir
Rajauri,Jammu and Kashmir
Srinagar,Jammu and Kashmir
Udhampur,Jammu and Kashmir
Bokaro,Jharkhand
Chatra,Jharkhand
Deoghar,Jharkhand
Dhanbad,Jharkhand
Dumka,Jharkhand
Garwah,Jharkhand
Giridih,Jharkhand
Godda,Jharkhand
Gumla,Jharkhand
Hazaribagh,Jharkhand
Kodarma,Jharkhand
Lohardaga,Jharkhand
Pakaur,Jharkhand
Palamu,Jharkhand
West Singbhum,Jharkhand
East Singbhum,Jharkhand
Ranchi,Jharkhand
Sahibganj,Jharkhand
Bagalkot,Karnataka
Bangalore,Karnataka
Bangalore Rural,Karnataka
Belgaum,Karnataka
Bellary,Karnataka
Bidar,Karnataka
Bijapur,Karnataka
Chamarajanagar,Karnataka
Chikmangalur,Karnataka
Chitradurga,Karnataka
Davanagere,Karnataka
Dharwad,Karnataka
Gadag,Karnataka
Gulbarga,Karnataka
Hassan,Karnataka
Haveri,Karnataka
Kodagu,Karnataka
Kolar,Karnataka
Koppal,Karnataka
Mandya,Karnataka
Mysore,Karnataka
Raichur,Karnataka
Shimoga,Karnataka
Tumkur,Karnataka
Idukki,Kerela
Balaghat,Madhya Pradesh
Barwani,Madhya Pradesh
Betul,Madhya Pradesh
Bhind,Madhya Pradesh
Bhopal,Madhya Pradesh
Chhatarpur,Madhya Pradesh
Chhindwara,Madhya Pradesh
Damoh,Madhya Pradesh
Datia,Madhya Pradesh
Dewas,Madhya Pradesh
Dhar,Madhya Pradesh
Dindori,Madhya Pradesh
East Nimar,Madhya Pradesh
Guna,Madhya Pradesh
Gwalior,Madhya Pradesh
Harda,Madhya Pradesh
Hoshangabad,Madhya Pradesh
Indore,Madhya Pradesh
Jabalpur,Madhya Pradesh
Jhabua,Madhya Pradesh
Katni,Madhya Pradesh
Mandla,Madhya Pradesh
Mandsaur,Madhya Pradesh
Morena,Madhya Pradesh
Narsimhapur,Madhya Pradesh
Neemuch,Madhya Pradesh
Panna,Madhya Pradesh
Raisen,Madhya Pradesh
Rajgarh,Madhya Pradesh
Ratlam,Madhya Pradesh
Rewa,Madhya Pradesh
Sagar,Madhya Pradesh
Satna,Madhya Pradesh
Sehore,Madhya Pradesh
Seoni,Madhya Pradesh
Shahdol,Madhya Pradesh
Shajapur,Madhya Pradesh
Sheopur,Madhya Pradesh
Shivpuri,Madhya Pradesh
Sidhi,Madhya Pradesh
Tikamgarh,Madhya Pradesh
Ujjain,Madhya Pradesh
Umaria,Madhya Pradesh
Vidisha,Madhya Pradesh
West Nimar,Madhya Pradesh
Ahmadnagar,Maharashtra
Akola,Maharashtra
Amravati,Maharashtra
Bhandara,Maharashtra
Bid,Maharashtra
Buldana,Maharashtra
Chandrapur,Maharashtra
Dhule,Maharashtra
Gadchiroli,Maharashtra
Gondiya,Maharashtra
Hingoli,Maharashtra
Jalgaon,Maharashtra
Jalna,Maharashtra
Kolhapur,Maharashtra
Latur,Maharashtra
Nagpur,Maharashtra
Nanded,Maharashtra
Nandurbar,Maharashtra
Nashik,Maharashtra
Osmanabad,Maharashtra
Parbhani,Maharashtra
Pune,Maharashtra
Sangli,Maharashtra
Satara,Maharashtra
Solapur,Maharashtra
Wardha,Maharashtra
Washim,Maharashtra
Yavatmal,Maharashtra
Bishnupur,Manipur
Chandel,Manipur
Churachandpur,Manipur
Imphal,Manipur
Imphal East,Manipur
Imphal West,Manipur
Senapati,Manipur
Tamenglong,Manipur
Thoubal,Manipur
Ukhrul,Manipur
East Garo Hills,Meghalaya
East Khasi Hills,Meghalaya
Jaintia Hills,Meghalaya
West Garo Hills,Meghalaya
West Khasi Hills,Meghalaya
Aizwal,Mizoram
Champhai,Mizoram
Kolasib,Mizoram
Lawngtlai,Mizoram
Lunglei,Mizoram
Mamit,Mizoram
Saiha,Mizoram
Kohima,Nagaland
Mokokchung,Nagaland
Mon,Nagaland
Phek,Nagaland
Tuensang,Nagaland
Wokha,Nagaland
Zunheboto,Nagaland
Anugul,Odisha
Balangir,Odisha
Baleshwar,Odisha
Bargarh,Odisha
Baudh,Odisha
Bhadrak,Odisha
Cuttack,Odisha
Debagarh,Odisha
Dhenkanal,Odisha
Gajapati,Odisha
Ganjam,Odisha
Jagatsinghapur,Odisha
Jajapur,Odisha
Jharsuguda,Odisha
Kalahandi,Odisha
Kandhamal,Odisha
Kendrapara,Odisha
Kendujhar,Odisha
Khordha,Odisha
Koraput,Odisha
Malkangiri,Odisha
Mayurbhanj,Odisha
Nabarangapur,Odisha
Nayagarh,Odisha
Nuapada,Odisha
Puri,Odisha
Rayagada,Odisha
Sambalpur,Odisha
Sonapur,Odisha
Sundargarh,Odisha
Karaikal,Tamil Nadu
Pondicherry,Tamil Nadu
Yanam,Tamil Nadu
Amritsar,Punjab
Bathinda,Punjab
Faridkot,Punjab
Fatehgarh Sahib,Punjab
Firozpur,Punjab
Gurdaspur,Punjab
Hoshiarpur,Punjab
Jalandhar,Punjab
Kapurthala,Punjab
Ludhiana,Punjab
Mansa,Punjab
Moga,Punjab
Muktsar,Punjab
Nawanshahr,Punjab
Patiala,Punjab
Rupnagar,Punjab
Sangrur,Punjab
Ajmer,Rajasthan
Alwar,Rajasthan
Banswara,Rajasthan
Baran,Rajasthan
Barmer,Rajasthan
Bharatpur,Rajasthan
Bhilwara,Rajasthan
Bikaner,Rajasthan
Bundi,Rajasthan
Chittaurgarh,Rajasthan
Churu,Rajasthan
Dausa,Rajasthan
Dhaulpur,Rajasthan
Dungarpur,Rajasthan
Ganganagar,Rajasthan
Hanumangarh,Rajasthan
Jaipur,Rajasthan
Jaisalmer,Rajasthan
Jalor,Rajasthan
Jhalawar,Rajasthan
Jhunjhunun,Rajasthan
Jodhpur,Rajasthan
Karauli,Rajasthan
Kota,Rajasthan
Nagaur,Rajasthan
Pali,Rajasthan
Rajsamand,Rajasthan
Sawai Madhopur,Rajasthan
Sikar,Rajasthan
Sirohi,Rajasthan
Tonk,Rajasthan
Udaipur,Rajasthan
East Sikkim,Sikkim
North Sikkim,Sikkim
South Sikkim,Sikkim
West Sikkim,Sikkim
Ariyalur,Tamil Nadu
Chennai,Tamil Nadu
Coimbatore,Tamil Nadu
Cuddalore,Tamil Nadu
Dharmapuri,Tamil Nadu
Dindigul,Tamil Nadu
Erode,Tamil Nadu
Kancheepuram,Tamil Nadu
Karur,Tamil Nadu
Madurai,Tamil Nadu
Nagapattinam,Tamil Nadu
Namakkal,Tamil Nadu
Perambalur,Tamil Nadu
Pudukkottai,Tamil Nadu
Ramanathapuram,Tamil Nadu
Salem,Tamil Nadu
Sivaganga,Tamil Nadu
Thanjavur,Tamil Nadu
The Nilgiris,Tamil Nadu
Theni,Tamil Nadu
Thiruvallur,Tamil Nadu
Thiruvarur,Tamil Nadu
Thoothukkudi,Tamil Nadu
Tiruchirapalli,Tamil Nadu
Tirunelveli,Tamil Nadu
Tiruvannamalai,Tamil Nadu
Vellore,Tamil Nadu
Viluppuram,Tamil Nadu
Virudhunagar,Tamil Nadu
Dhalai,Tripura
North Tripura,Tripura
South Tripura,Tripura
West Tripura,Tripura
Agra,Uttar Pradesh
Aligarh,Uttar Pradesh
Allahabad,Uttar Pradesh
Ambedkar Nagar,Uttar Pradesh
Auraiya,Uttar Pradesh
Azamgarh,Uttar Pradesh
Baghpat,Uttar Pradesh
Bahraich,Uttar Pradesh
Ballia,Uttar Pradesh
Balrampur,Uttar Pradesh
Banda,Uttar Pradesh
Barabanki,Uttar Pradesh
Bareilly,Uttar Pradesh
Basti,Uttar Pradesh
Bijnor,Uttar Pradesh
Budaun,Uttar Pradesh
Bulandshahar,Uttar Pradesh
Chandauli,Uttar Pradesh
Chitrakoot,Uttar Pradesh
Deoria,Uttar Pradesh
Etah,Uttar Pradesh
Etawah,Uttar Pradesh
Faizabad,Uttar Pradesh
Farrukhabad,Uttar Pradesh
Fatehpur,Uttar Pradesh
Firozabad,Uttar Pradesh
Gautam Buddha Nagar,Uttar Pradesh
Ghaziabad,Uttar Pradesh
Ghazipur,Uttar Pradesh
Gonda,Uttar Pradesh
Gorakhpur,Uttar Pradesh
Hardoi,Uttar Pradesh
Hathras,Uttar Pradesh
Jalaun,Uttar Pradesh
Jaunpur,Uttar Pradesh
Jhansi,Uttar Pradesh
Jyotiba Phule Nagar,Uttar Pradesh
Kannauj,Uttar Pradesh
Kanpur Dehat,Uttar Pradesh
Kanpur Nagar,Uttar Pradesh
Kaushambi,Uttar Pradesh
Kheri,Uttar Pradesh
Kushinagar,Uttar Pradesh
Lalitpur,Uttar Pradesh
Lucknow,Uttar Pradesh
Maharajganj,Uttar Pradesh
Mahoba,Uttar Pradesh
Mainpuri,Uttar Pradesh
Mathura,Uttar Pradesh
Mau,Uttar Pradesh
Meerut,Uttar Pradesh
Mirzapur,Uttar Pradesh
Moradabad,Uttar Pradesh
Muzaffarnagar,Uttar Pradesh
Pilibhit,Uttar Pradesh
Pratapgarh,Uttar Pradesh
Rae Bareli,Uttar Pradesh
Rampur,Uttar Pradesh
Saharanpur,Uttar Pradesh
Sant Kabir Nagar,Uttar Pradesh
Sant Ravidas Nagar,Uttar Pradesh
Shahjahanpur,Uttar Pradesh
Shrawasti,Uttar Pradesh
Siddharth Nagar,Uttar Pradesh
Sitapur,Uttar Pradesh
Sonbhadra,Uttar Pradesh
Sultanpur,Uttar Pradesh
Unnao,Uttar Pradesh
Varanasi,Uttar Pradesh
Almora,Uttarakhand
Bageshwar,Uttarakhand
Chamoli,Uttarakhand
Champawat,Uttarakhand
Dehradun,Uttarakhand
Garhwal,Uttarakhand
Hardwar,Uttarakhand
Nainital,Uttarakhand
Pithoragarh,Uttarakhand
Rudraprayag,Uttarakhand
Tehri Garhwal,Uttarakhand
Udham Singh Nagar,Uttarakhand
Uttarkashi,Uttarakhand
Bankura,West Bengal
Burdwan,West Bengal
Birbhum,West Bengal
Cooch Behar,West Bengal
South Dinajpur,West Bengal
Darjeeling,West Bengal
Howrah,West Bengal
Hooghly,West Bengal
Jalpaiguri,West Bengal
Kolkata,West Bengal
Malda,West Bengal
Midnapore,West Bengal
Murshidabad,West Bengal
Nadia,West Bengal
North 24 Parganas,West Bengal
Purulia,West Bengal
South 24 Parganas,West Bengal
North Dinajpur,West Bengal
